Label: a
Points: 98
Width: 0.143571
Duration: 931.863
0.261768 0.729597 0.537984
0.286961 0.74464 0.560549
0.31227 0.74464 0.590636
0.338108 0.74464 0.6132
0.364107 0.74464 0.643287
0.390222 0.707032 0.680895
0.415323 0.661903 0.710981
0.440586 0.609251 0.733546
0.465388 0.571643 0.741068
0.491065 0.526513 0.741068
0.517087 0.496427 0.741068
0.541728 0.466341 0.733546
0.567704 0.421211 0.70346
0.593036 0.376081 0.673373
0.617677 0.32343 0.6132
0.64287 0.293343 0.568071
0.668755 0.270778 0.507898
0.694547 0.263257 0.455247
0.720915 0.270778 0.402595
0.74574 0.300865 0.349944
0.770933 0.345994 0.297293
0.796057 0.398646 0.244641
0.822587 0.518992 0.184468
0.848356 0.579165 0.161903
0.873434 0.707032 0.139338
0.898443 0.812335 0.131817
0.923337 0.910116 0.139338
0.948784 0.962767 0.161903
0.974369 0.977811 0.184468
1 0.985332 0.222076

Label: e
Points: 37
Width: 0.101126
Duration: 323.766
Centroid: 0.637207 0.27964
0 0.151225 0.584187
0.0734279 0.159465 0.575947
0.101346 0.184187 0.559466
0.127431 0.217149 0.542985
0.153854 0.299555 0.510022
0.180807 0.406682 0.501782
0.206674 0.505568 0.501782
0.233821 0.571492 0.493541
0.261763 0.604454 0.501782
0.287776 0.620935 0.534744
0.314126 0.629176 0.575947
0.341972 0.629176 0.63363
0.367091 0.620935 0.691314
0.393514 0.587973 0.740757
0.420371 0.513808 0.78196
0.445852 0.414922 0.823163
0.471768 0.357238 0.823163
0.497032 0.324276 0.814922
0.522972 0.299555 0.798441
0.549829 0.283073 0.757238
0.576372 0.283073 0.716036
0.60265 0.274833 0.683074
0.629386 0.266592 0.62539
0.655953 0.266592 0.534744
0.681772 0.307795 0.427617
0.708122 0.348998 0.361693
0.734858 0.38196 0.32049
0.761426 0.447884 0.262806
0.788789 0.530289 0.221604
0.814608 0.637417 0.188641
0.840572 0.736303 0.180401
0.866802 0.810468 0.180401
0.893176 0.892873 0.180401
0.919647 0.950557 0.188641
0.94689 0.983519 0.205123
0.973626 1 0.221604
1 1 0.254566

Label: e
Points: 34
Width: 0.0752451
Duration: 286.75
Centroid: 0.634755 0.325588
0 0.114007 0.595765
0.0414396 0.114007 0.58469
0.0708097 0.147232 0.551466
0.100343 0.202606 0.518241
0.130177 0.335506 0.496091
0.159356 0.479479 0.485016
0.189707 0.623453 0.496091
0.219894 0.723127 0.518241
0.250545 0.767427 0.551466
0.281522 0.800652 0.595765
0.311301 0.789577 0.67329
0.340562 0.756352 0.717589
0.370913 0.700978 0.761889
0.401346 0.623453 0.784039
0.432187 0.523779 0.795114
0.463355 0.468404 0.795114
0.493107 0.424105 0.795114
0.522641 0.379805 0.795114
0.553046 0.335506 0.761889
0.583942 0.291206 0.728664
0.613775 0.246906 0.662215
0.644998 0.213681 0.595765
0.674068 0.191531 0.496091
0.703656 0.191531 0.385342
0.733898 0.213681 0.307818
0.762778 0.257981 0.252443
0.793483 0.313356 0.219218
0.82269 0.424105 0.185993
0.852169 0.612378 0.152769
0.881375 0.811727 0.130619
0.910691 0.933551 0.130619
0.940361 0.988925 0.141694
0.970603 1 0.163844
1 1 0.174918

Label: e
Points: 36
Width: 0.0877778
Duration: 308.555
Centroid: 0.701111 0.31537
0 0 0.649789
0.0516521 0.00949366 0.649789
0.0801367 0.0474683 0.630801
0.107533 0.113924 0.611814
0.135587 0.218354 0.573839
0.163919 0.351266 0.535865
0.191493 0.522152 0.526371
0.220306 0.702532 0.526371
0.248664 0.787974 0.564346
0.276389 0.825949 0.583333
0.304368 0.835443 0.60232
0.332447 0.835443 0.630801
0.36083 0.816455 0.668776
0.389442 0.768987 0.697257
0.417496 0.664557 0.744726
0.443904 0.541139 0.773207
0.471933 0.46519 0.773207
0.498544 0.398734 0.773207
0.526877 0.351266 0.773207
0.554551 0.332278 0.744726
0.582099 0.313291 0.716245
0.609773 0.294304 0.668776
0.636688 0.28481 0.611814
0.666413 0.28481 0.535865
0.692088 0.28481 0.421941
0.719889 0.313291 0.317511
0.748145 0.341772 0.251055
0.77663 0.398734 0.21308
0.805469 0.46519 0.184599
0.833042 0.541139 0.156118
0.860793 0.64557 0.146624
0.888188 0.740506 0.137131
0.916521 0.835443 0.137131
0.943689 0.882911 0.146624
0.97187 0.892405 0.156118
1 0.892405 0.165612

Label: e
Points: 36
Width: 0.0841667
Duration: 324.625
Centroid: 0.629352 0.295833
0 0.29593 0.594059
0.0979255 0.305831 0.584158
0.123628 0.335534 0.574257
0.149764 0.39494 0.544554
0.176069 0.513751 0.534653
0.201868 0.592959 0.534653
0.228244 0.682068 0.544554
0.255054 0.751375 0.574257
0.282393 0.790979 0.60396
0.309444 0.790979 0.643564
0.3357 0.790979 0.663366
0.362197 0.790979 0.693069
0.389729 0.781078 0.70297
0.416996 0.761276 0.722772
0.442506 0.741474 0.742574
0.469869 0.741474 0.752475
0.496053 0.70187 0.772277
0.522526 0.662266 0.782178
0.549264 0.592959 0.80198
0.575736 0.533553 0.811881
0.602979 0.474147 0.811881
0.630439 0.39494 0.792079
0.656719 0.335534 0.752475
0.683192 0.276128 0.712871
0.710868 0.216722 0.643564
0.736258 0.167217 0.49505
0.763044 0.127613 0.257426
0.788506 0.137514 0.128713
0.814738 0.177118 0.0792082
0.840297 0.246425 0.0297029
0.866817 0.305831 0.019802
0.89317 0.375138 0.00990098
0.91945 0.493949 0
0.946212 0.553355 0.019802
0.972637 0.573157 0.0297029
1 0.592959 0.0396039

Label: e
Points: 37
Width: 0.102883
Duration: 311.891
Centroid: 0.66045 0.470631
0 0.0280214 0.569834
0.037448 0.0280214 0.561734
0.0643254 0.0361213 0.553634
0.0920295 0.0766203 0.529335
0.118631 0.125219 0.496935
0.14616 0.222417 0.464536
0.173413 0.343914 0.440236
0.200641 0.465412 0.424037
0.22797 0.586909 0.424037
0.255523 0.651708 0.464536
0.283077 0.692207 0.496935
0.31043 0.700307 0.553634
0.337683 0.700307 0.610333
0.365312 0.692207 0.675131
0.393217 0.659808 0.73183
0.421798 0.627408 0.772329
0.448349 0.586909 0.788529
0.47683 0.56261 0.796628
0.504258 0.522111 0.796628
0.531587 0.505911 0.796628
0.559641 0.457312 0.772329
0.587496 0.392513 0.73993
0.615049 0.319615 0.699431
0.643455 0.287216 0.634632
0.670808 0.271016 0.569834
0.697986 0.279116 0.480735
0.726241 0.303415 0.424037
0.754371 0.343914 0.375438
0.781599 0.400613 0.310639
0.809353 0.473512 0.27014
0.836306 0.611209 0.213441
0.863935 0.757005 0.172942
0.89244 0.878503 0.172942
0.919217 0.943301 0.164842
0.947297 0.975701 0.164842
0.973573 0.9919 0.181042
1 1 0.205342

Label: e
Points: 32
Width: 0.0898958
Duration: 260.758
Centroid: 0.63375 0.483229
0 0.349363 0.621089
0.00704078 0.349363 0.602549
0.0406867 0.377173 0.574739
0.0730443 0.432792 0.537659
0.10693 0.488412 0.519119
0.140786 0.581112 0.500579
0.173413 0.701622 0.500579
0.20631 0.822132 0.509849
0.239536 0.887022 0.528389
0.273542 0.914832 0.565469
0.306768 0.914832 0.621089
0.340744 0.914832 0.676709
0.37367 0.877752 0.741599
0.406687 0.794322 0.834299
0.439734 0.655272 0.908459
0.47365 0.460602 0.926999
0.505198 0.303013 0.926999
0.539324 0.182503 0.908459
0.57246 0.108343 0.852839
0.604997 0.0434531 0.778679
0.638494 0.0249131 0.685979
0.67163 0.0249131 0.519119
0.706684 0.071263 0.380069
0.737484 0.145423 0.2781
0.77086 0.210313 0.20394
0.802439 0.321553 0.12978
0.836774 0.386443 0.0927001
0.869431 0.506952 0.0370799
0.902687 0.664542 0.01854
0.935465 0.775782 0
0.967523 0.840672 0
1 0.868482 0.01854

Label: e
Points: 29
Width: 0.0937357
Duration: 252.609
Centroid: 0.634598 0.452299
0 0.0487437 0.603311
0.0791118 0.0487437 0.594421
0.114554 0.0931949 0.56775
0.147832 0.190987 0.532189
0.181852 0.324341 0.478847
0.2168 0.431024 0.469957
0.251067 0.537707 0.487737
0.284901 0.62661 0.532189
0.320035 0.671061 0.594421
0.354055 0.679951 0.674433
0.388198 0.671061 0.745555
0.421909 0.617719 0.807786
0.456485 0.546597 0.843347
0.490567 0.511036 0.852237
0.523969 0.466585 0.861128
0.558483 0.422134 0.843347
0.590957 0.368793 0.790006
0.624482 0.333232 0.718884
0.657698 0.306561 0.647762
0.692089 0.297671 0.549969
0.725552 0.297671 0.416615
0.75951 0.359902 0.318823
0.793901 0.466585 0.21214
0.82755 0.62661 0.114347
0.861384 0.759963 0.0610057
0.895528 0.866646 0.0432252
0.929981 0.946658 0.034335
0.964805 0.98222 0.0432252
1 1 0.0610057

Label: e
Points: 31
Width: 0.0880108
Duration: 257.391
Centroid: 0.633656 0.422366
0 0.233048 0.581246
0.0307169 0.233048 0.571778
0.0653797 0.251985 0.571778
0.0987677 0.261454 0.562309
0.131913 0.308797 0.562309
0.163783 0.375077 0.543372
0.197778 0.441356 0.524435
0.232259 0.526573 0.524435
0.264554 0.583384 0.543372
0.297396 0.61179 0.562309
0.330359 0.621258 0.600183
0.363322 0.621258 0.638058
0.395799 0.621258 0.694869
0.429309 0.592853 0.732743
0.463243 0.554979 0.761148
0.49657 0.526573 0.789554
0.530929 0.469762 0.789554
0.564317 0.431888 0.789554
0.597705 0.384545 0.770617
0.631397 0.337202 0.723274
0.665513 0.318265 0.675932
0.69884 0.308797 0.581246
0.731804 0.327734 0.477093
0.764827 0.384545 0.335064
0.797972 0.469762 0.211974
0.831967 0.583384 0.126757
0.865234 0.659133 0.0699456
0.899533 0.725412 0.0510082
0.932374 0.820098 0.0320712
0.966491 0.914783 0.0320712
1 1 0.0699456

Label: e
Points: 31
Width: 0.107742
Duration: 254.203
Centroid: 0.662258 0.401828
0 0.133732 0.561128
0.0146905 0.149201 0.561128
0.0494191 0.180139 0.545659
0.0829799 0.257484 0.522455
0.115865 0.396706 0.468313
0.149856 0.566866 0.452844
0.183662 0.706088 0.437375
0.218329 0.806637 0.437375
0.253181 0.837575 0.452844
0.286619 0.860778 0.491517
0.320425 0.860778 0.553393
0.354416 0.822106 0.623004
0.388715 0.775699 0.677146
0.423935 0.667415 0.746757
0.458541 0.574601 0.800898
0.491487 0.458582 0.831837
0.525601 0.327095 0.839571
0.559838 0.24975 0.831837
0.594259 0.195608 0.808633
0.62825 0.141466 0.762226
0.663102 0.133732 0.715819
0.697154 0.133732 0.638473
0.730653 0.149201 0.537924
0.765013 0.203343 0.429641
0.800541 0.303892 0.298154
0.832626 0.427644 0.18987
0.86588 0.605539 0.10479
0.898949 0.737026 0.058383
0.932448 0.876248 0.0351794
0.966255 0.961327 0.0351794
1 1 0.0506484

Label: e
Points: 30
Width: 0.111556
Duration: 244.719
Centroid: 0.696778 0.365278
0 0.125996 0.625747
0.0155791 0.133466 0.625747
0.0514621 0.170817 0.610807
0.0854935 0.290339 0.580926
0.120163 0.432271 0.543576
0.15445 0.551793 0.536106
0.188609 0.686255 0.536106
0.224365 0.746016 0.543576
0.260248 0.760956 0.558516
0.296578 0.768426 0.580926
0.331439 0.760956 0.633217
0.366492 0.723606 0.670568
0.401417 0.663845 0.715389
0.437747 0.596613 0.730329
0.473056 0.499502 0.752739
0.509641 0.409861 0.752739
0.544439 0.33516 0.730329
0.579619 0.267928 0.670568
0.614545 0.223108 0.633217
0.650492 0.200697 0.588396
0.685864 0.193227 0.521165
0.721683 0.200697 0.424054
0.756225 0.245518 0.341882
0.791151 0.33516 0.259711
0.825054 0.439741 0.20742
0.861065 0.581673 0.15513
0.896693 0.760956 0.117779
0.931937 0.910359 0.110309
0.964755 0.98506 0.117779
1 1 0.125249

Label: f
Points: 34
Width: 0.237843
Duration: 548.766
Centroid: 0.566373 0.361176
0 0.647774 0.931987
0.0360753 0.64427 0.93549
0.0521625 0.623248 0.938994
0.0677088 0.584707 0.942498
0.0834828 0.54967 0.942498
0.0993423 0.518137 0.93549
0.11543 0.479596 0.907461
0.131346 0.441055 0.844394
0.147205 0.420033 0.763809
0.16204 0.420033 0.648186
0.177871 0.423536 0.52906
0.192848 0.437551 0.40643
0.208736 0.465581 0.290808
0.22468 0.493611 0.196208
0.239942 0.507626 0.112119
0.255574 0.518137 0.0665704
0.271148 0.528648 0.0280297
0.286638 0.532151 0.0105111
0.302782 0.532151 0.00350371
0.318841 0.532151 0
0.334871 0.532151 0.00700741
0.728852 0.286892 0.511542
0.740554 0.286892 0.508038
0.772301 0.290396 0.508038
0.787591 0.307914 0.508038
0.803081 0.353462 0.508038
0.818599 0.437551 0.504534
0.834401 0.493611 0.504534
0.850204 0.563685 0.501031
0.866091 0.612737 0.501031
0.88141 0.626752 0.501031
0.968907 0.630255 0.501031
0.984539 0.637263 0.501031
1 0.640767 0.501031

Label: f
Points: 30
Width: 0.155333
Duration: 427.719
Centroid: 0.581278 0.450333
0 0.597819 0.895923
0.00146124 0.570995 0.901288
0.0215168 0.533441 0.901288
0.0416454 0.495887 0.895923
0.0618105 0.463698 0.885193
0.0822678 0.43151 0.863734
0.103273 0.42078 0.84764
0.123073 0.404686 0.82618
0.142836 0.399321 0.793991
0.162928 0.399321 0.734978
0.183386 0.399321 0.665236
0.20366 0.399321 0.541845
0.224008 0.404686 0.402361
0.244466 0.42078 0.284335
0.264521 0.436874 0.193133
0.284504 0.447604 0.112661
0.305107 0.447604 0.0482832
0.325236 0.447604 0.0107296
0.346716 0.447604 0
0.410791 0.447604 0.0107296
0.710784 0.190093 0.396996
0.784905 0.200823 0.402361
0.805692 0.249106 0.402361
0.825272 0.436874 0.41309
0.845437 0.613913 0.41309
0.865712 0.764128 0.41309
0.88606 0.855329 0.434549
0.906371 0.887518 0.434549
0.927303 0.892883 0.434549
1 0.892883 0.439914

Label: f
Points: 32
Width: 0.182865
Duration: 383.391
Centroid: 0.641042 0.366198
0 0.538166 0.911421
0.0068468 0.51538 0.915978
0.0292212 0.478923 0.915978
0.051351 0.442467 0.920535
0.0745405 0.40601 0.89775
0.0967926 0.387781 0.870407
0.119248 0.378667 0.824836
0.141949 0.378667 0.770151
0.16469 0.383224 0.66078
0.187146 0.401453 0.524067
0.210539 0.43791 0.341783
0.232424 0.469809 0.186841
0.255206 0.474366 0.0865849
0.277622 0.483481 0.0273426
0.3002 0.488038 0
0.375066 0.488038 0.0091142
0.66793 0.0961265 0.428368
0.668256 0.100684 0.428368
0.690141 0.105241 0.428368
0.729796 0.109798 0.428368
0.752455 0.141698 0.428368
0.77483 0.20094 0.432925
0.797123 0.328539 0.442039
0.820068 0.501709 0.451154
0.842524 0.693107 0.451154
0.86555 0.816149 0.451154
0.88825 0.889063 0.460268
0.910625 0.939191 0.460268
0.932795 0.971091 0.460268
0.956352 0.980205 0.460268
0.977463 0.984762 0.460268
1 0.989319 0.464825

Label: f
Points: 31
Width: 0.114409
Duration: 693.969
Centroid: 0.572581 0.404409
0 0.889333 0.852209
0.0024767 0.845629 0.87406
0.0151304 0.736372 0.910479
0.0278516 0.612547 0.917763
0.0401 0.56156 0.925047
0.0530463 0.525141 0.910479
0.0654749 0.488721 0.888628
0.0777458 0.46687 0.852209
0.0903094 0.445019 0.750235
0.103008 0.430451 0.619126
0.115054 0.430451 0.458881
0.127865 0.430451 0.313205
0.140406 0.46687 0.182096
0.15261 0.488721 0.0801221
0.164408 0.510573 0.0218515
0.176904 0.517857 0.00728383
0.188702 0.517857 0
0.784167 0.21922 0.43703
0.84712 0.226503 0.43703
0.860112 0.255639 0.43703
0.87272 0.306626 0.43703
0.884699 0.386748 0.429746
0.89724 0.445019 0.422462
0.909083 0.481438 0.415179
0.921601 0.488721 0.415179
0.93439 0.510573 0.415179
0.950961 0.510573 0.415179
0.963142 0.517857 0.415179
0.975368 0.554276 0.415179
0.987729 0.605263 0.422462
1 0.627114 0.422462

Label: f
Points: 33
Width: 0.0977274
Duration: 671.891
Centroid: 0.547323 0.499394
0 0.888889 0.80155
0.0236506 0.880362 0.818604
0.0367898 0.863308 0.844185
0.049464 0.812145 0.886821
0.0622544 0.760982 0.937984
0.0749285 0.726873 0.955038
0.0881607 0.675711 0.955038
0.100998 0.641602 0.955038
0.114183 0.581912 0.92093
0.126904 0.513695 0.878294
0.139392 0.462533 0.80155
0.152322 0.428424 0.716278
0.165368 0.402843 0.588372
0.178089 0.394316 0.494573
0.191437 0.394316 0.417829
0.204274 0.394316 0.315504
0.216832 0.394316 0.230232
0.229809 0.402843 0.144961
0.242808 0.41137 0.0767443
0.256157 0.419897 0.0341088
0.268831 0.419897 0.0255817
0.285482 0.419897 0.0170542
0.321202 0.419897 0.00852712
0.339108 0.419897 0
0.815679 0.0361765 0.460465
0.863003 0.0447036 0.460465
0.876608 0.0788121 0.451938
0.888793 0.147029 0.434884
0.901258 0.317571 0.400775
0.914188 0.547804 0.366667
0.927188 0.692765 0.366667
0.939885 0.752455 0.366667
1 0.752455 0.366667

Label: f
Points: 34
Width: 0.156716
Duration: 456.609
Centroid: 0.49049 0.466716
0 0.812167 0.893337
0.0169045 0.80685 0.893337
0.0363412 0.790897 0.898655
0.0553331 0.769628 0.898655
0.0739828 0.74304 0.898655
0.0928721 0.705818 0.893337
0.112788 0.663278 0.877385
0.131438 0.615421 0.861433
0.148958 0.562246 0.829527
0.167984 0.514388 0.797623
0.185847 0.493118 0.771035
0.204668 0.466531 0.707225
0.22342 0.455896 0.622146
0.242754 0.455896 0.515796
0.261027 0.461214 0.409446
0.279574 0.471848 0.292462
0.2986 0.482484 0.191429
0.317216 0.487801 0.101032
0.335968 0.493118 0.0425398
0.354926 0.493118 0.010635
0.373986 0.493118 0
0.735448 0.232562 0.335002
0.761626 0.232562 0.340319
0.779899 0.237879 0.340319
0.798515 0.243197 0.340319
0.84916 0.243197 0.345637
0.867502 0.248514 0.345637
0.886049 0.264467 0.350954
0.904767 0.301689 0.356271
0.923656 0.376134 0.361589
0.942751 0.471848 0.372224
0.962153 0.567563 0.372224
0.980221 0.657961 0.366906
1 0.684548 0.366906

Label: f
Points: 38
Width: 0.126403
Duration: 567.922
Centroid: 0.489518 0.42193
0 0.752429 1
0.0112802 0.745837 1
0.0266597 0.712873 1
0.0420392 0.686503 0.993407
0.0570611 0.640354 0.980222
0.0720004 0.58102 0.953851
0.0870498 0.541465 0.914295
0.102237 0.501909 0.887925
0.117589 0.468945 0.854962
0.133023 0.45576 0.815406
0.148155 0.442575 0.769257
0.16304 0.429389 0.690146
0.178061 0.416204 0.604441
0.193166 0.416204 0.518737
0.208435 0.416204 0.446218
0.223925 0.416204 0.360513
0.238534 0.429389 0.281401
0.253363 0.435982 0.195697
0.268715 0.435982 0.149548
0.28371 0.435982 0.116585
0.298732 0.435982 0.1034
0.314194 0.435982 0.0770291
0.328748 0.435982 0.0638439
0.34421 0.435982 0.0440659
0.358984 0.435982 0.0308806
0.374611 0.435982 0.024288
0.690263 0.343685 0.426439
0.795747 0.350278 0.426439
0.810493 0.35687 0.426439
0.825653 0.383241 0.426439
0.840455 0.435982 0.426439
0.855614 0.488723 0.426439
0.870388 0.541465 0.426439
0.88585 0.600798 0.426439
0.901202 0.627169 0.426439
0.917132 0.627169 0.426439
0.936583 0.633761 0.426439
1 0.633761 0.433032

Label: f
Points: 35
Width: 0.121333
Duration: 505.141
Centroid: 0.526714 0.426333
0 0.932496 0.844781
0.0313341 0.925628 0.851649
0.0478827 0.91876 0.865385
0.0644622 0.884419 0.879121
0.081413 0.802002 0.913462
0.0984565 0.719584 0.947803
0.115593 0.630298 0.968407
0.132574 0.547881 0.975275
0.14934 0.465463 0.954671
0.16694 0.424254 0.879121
0.183705 0.410518 0.741759
0.200625 0.40365 0.563187
0.217328 0.40365 0.432693
0.234495 0.40365 0.29533
0.251941 0.424254 0.178572
0.268706 0.424254 0.0961538
0.286183 0.424254 0.0480769
0.303072 0.424254 0.0137363
0.319806 0.424254 0.00686813
0.33722 0.424254 0
0.728572 0.135793 0.398352
0.775774 0.142661 0.398352
0.792632 0.163265 0.398352
0.809459 0.204474 0.398352
0.826379 0.29376 0.398352
0.843422 0.376177 0.398352
0.860775 0.458595 0.398352
0.87819 0.492936 0.398352
0.89579 0.51354 0.398352
0.91339 0.520408 0.398352
0.931053 0.527276 0.412088
0.948344 0.541013 0.412088
0.965666 0.554749 0.412088
0.983204 0.575353 0.412088
1 0.582221 0.412088

Label: f
Points: 34
Width: 0.181422
Duration: 448.453
Centroid: 0.470833 0.358088
0 0.773304 0.973791
0.0115675 0.750338 0.973791
0.0307306 0.736558 0.969197
0.0489878 0.704404 0.960011
0.069231 0.672251 0.950824
0.0884638 0.612537 0.937044
0.106651 0.56201 0.923264
0.126407 0.511483 0.900297
0.145256 0.47933 0.886517
0.16428 0.45177 0.84977
0.183304 0.433396 0.803837
0.202327 0.42421 0.721156
0.221421 0.42421 0.629289
0.240479 0.428803 0.468522
0.260305 0.442583 0.339908
0.279363 0.456363 0.248041
0.298422 0.460957 0.156174
0.317794 0.470143 0.091867
0.33734 0.474737 0.0459335
0.356747 0.47933 0.0183734
0.376259 0.483923 0.0091867
0.395213 0.483923 0.00459335
0.427895 0.483923 0
0.785269 0.281816 0.358282
0.829414 0.286409 0.358282
0.84795 0.291002 0.358282
0.866973 0.309376 0.362875
0.886694 0.346123 0.372062
0.905892 0.405836 0.381248
0.924323 0.46555 0.385842
0.94265 0.539043 0.390435
0.961813 0.60335 0.390435
0.980105 0.63091 0.390435
1 0.640097 0.390435

Label: f
Points: 33
Width: 0.163889
Duration: 450.688
Centroid: 0.466768 0.322778
0 0.596302 1
0.0191028 0.575963 0.98983
0.0379282 0.545455 0.969492
0.0569963 0.520031 0.949153
0.0757177 0.489522 0.918644
0.0945777 0.469183 0.888135
0.113507 0.453929 0.852542
0.132437 0.43359 0.791525
0.152163 0.418336 0.725424
0.170885 0.413251 0.649152
0.189884 0.418336 0.577966
0.209125 0.43359 0.476271
0.228574 0.464099 0.359322
0.247989 0.489522 0.216949
0.267716 0.499692 0.140678
0.286645 0.504777 0.110169
0.305887 0.504777 0.094915
0.325198 0.509861 0.0796607
0.344543 0.509861 0.0694912
0.736479 0.255624 0.440678
0.77146 0.260709 0.440678
0.791118 0.275963 0.440678
0.810394 0.311556 0.430508
0.829254 0.352234 0.415254
0.848426 0.413251 0.4
0.8685 0.494607 0.384746
0.887637 0.581048 0.379661
0.905665 0.662404 0.379661
0.924872 0.708167 0.379661
0.943177 0.728506 0.384746
0.96228 0.73359 0.384746
0.981417 0.73359 0.38983
1 0.738675 0.38983

Label: f
Points: 32
Width: 0.141927
Duration: 424.641
Centroid: 0.541667 0.338594
0 0.728991 0.910092
0.0110387 0.717248 0.921835
0.0310557 0.699633 0.933578
0.0514038 0.658532 0.957064
0.0718622 0.617431 0.962936
0.0923943 0.57633 0.968807
0.112706 0.558716 0.957064
0.133606 0.541101 0.939449
0.153696 0.523486 0.90422
0.173713 0.5 0.845505
0.194392 0.470642 0.733945
0.214667 0.464771 0.634128
0.234941 0.458899 0.510826
